search URL:,https://patents.google.com/?assignee=MARINUS+PHARMACEUTICALS+INC
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
AU-2006318349-B2,Ganaxolone formulations and methods for the making and use thereof ,Marinus Pharmaceuticals,"Kenneth Shaw, Mingbao Zhang",2005-11-28,2006-11-28,2010-08-19,2010-08-19,https://patents.google.com/patent/AU2006318349B2/en,
US-2008076781-A1,"Pseudobase benzo[c]phenanthridines with improved efficacy, stability, and safety ",Marinus Pharmaceuticals Inc.,"Kenneth Shaw, Mingbao Zhang",2006-07-31,2007-07-31,2008-03-27,,https://patents.google.com/patent/[iban]/en,
US-9017728-B2,Stable corticosteroid nanoparticulate formulations and methods for the making and use thereof ,Marinus Pharmaceuticals,"Kenneth Shaw, Mingbao Zhang",2006-11-28,2013-05-06,2015-04-28,2015-04-28,https://patents.google.com/patent/US9017728B2/en,https://patentimages.storage.googleapis.com/67/97/df/14c381da09f09e/US09017728-20150428-D00001.png
WO-2005098428-A2,Method and system for screening compounds for muscular and/or neurological activity in animals ,"Marinus Pharmaceuticals, Inc., The John B. Pierce Laboratory","Vincent Pieribone, Randall Murphy",2004-04-07,2005-04-07,2005-10-20,,https://patents.google.com/patent/WO2005098428A2/en,
US-8362286-B2,"Method for making 3α-hydroxy, 3β- substituted-5α-pregnan-20-ones ","Marinus Pharmaceuticals, Inc.","Kenneth Shaw, Alan Hutchison",2009-08-13,2010-08-11,2013-01-29,2013-01-29,https://patents.google.com/patent/US8362286B2/en,https://patentimages.storage.googleapis.com/ae/cb/b2/16b5377e3ec636/US08362286-20130129-D00001.png
US-2017258812-A1,Injectable neurosteroid formulations containing nanoparticles ,"Marinus Pharmaceuticals, Inc.","Mingbao Zhang, Raymond C. Glowaky, David Czekai",2015-10-16,2016-10-14,2017-09-14,,https://patents.google.com/patent/US20170258812A1/en,https://patentimages.storage.googleapis.com/c7/cf/4a/edeec3d5331a99/US20170258812A1-20170914-D00001.png
US-2016228454-A1,Intravenous ganaxolone formulations and methods of use in treating status epilepticus and other seizure disorders ,"Marinus Pharmaceuticals, Inc.","Mingbao Zhang, Raymond C. Glowaky",2015-02-06,2016-02-08,2016-08-11,,https://patents.google.com/patent/US20160228454A1/en,https://patentimages.storage.googleapis.com/64/21/f0/8ec44fe3d71049/US20160228454A1-20160811-D00001.png
US-2012264766-A9,"Pseudobase benzo[c]phenantridines with improved efficacy, stability and safety ","Marinus Pharmaceuticals Inc.,","Kenneth Shaw, Mingbao Zhang, Amy F.T. Arnsten",2006-07-31,2009-04-06,2012-10-18,,https://patents.google.com/patent/US20120264766A9/en,
US-729216-A,Electric railway. ,Gen Electric,Jesse S Pevear,1903-01-28,1903-01-28,1903-05-26,1903-05-26,https://patents.google.com/patent/US729216A/en,https://patentimages.storage.googleapis.com/23/c3/fe/99cc5110ebed60/US729216-drawings-page-1.png
US-2019160078-A1,Ganaxolone for use in treating genetic epileptic disorders ,"Marinus Pharmaceuticals, Inc.","Lorianne K. Masuoka, Jaakko Lappalainen",,2018-11-09,2019-05-30,,https://patents.google.com/patent/US20190160078A1/en,https://patentimages.storage.googleapis.com/bf/c1/7e/af778d6714dbc7/US20190160078A1-20190530-D00001.png
US-2019111059-A1,Compositions and methods for treating autism spectrum disorder ,"Marinus Pharmaceuticals, Inc.","Richard Frye, John Slattery",2017-10-17,2018-10-17,2019-04-18,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/52/7c/1f/b5e0dac8e7c05d/[iban]-20190418-D00000.png
US-2018071315-A1,Methods of Treating Certain Depressive Disorders and Delirium Tremens ,Marinus Pharmaceuticals Inc.,"Christopher Cashman, Jaakko Lappalainen, David A. Czekai",2016-09-09,2017-09-11,2018-03-15,,https://patents.google.com/patent/US20180071315A1/en,
AU-2017342521-A1,Method of administering a neurosteroid to effect electroencephalographic (EEG) burst suppression ,"Marinus Pharmaceuticals, Inc","David Czekai, Albena PATRONEVA, Michael Saporito",2016-10-14,2017-10-13,2019-04-18,,https://patents.google.com/patent/AU2017342521A1/en,
WO-2018195186-A1,Sustained release injectable neurosteroid formulations ,"Marinus Pharmaceuticals, Inc","Michael Saporito, Mingbao Zhang, Raymond C. Glowaky, David Czekai",2017-04-18,2018-04-18,2018-10-25,,https://patents.google.com/patent/WO2018195186A1/en,
WO-2019094724-A1,Ganaxolone for use in treating genetic epileptic disoders ,"Marinus Pharmaceuticals, Inc.","Lorianne K. Masuoka, Jaakko Lappalainen",2017-11-10,2018-11-09,2019-05-16,,https://patents.google.com/patent/WO2019094724A1/en,
